用户Id,昵称,评论内容,点赞数
37408634,你是不沉的胖子,2004年是神奇的一年，那年有周杰伦的七里香，飞儿乐团的我们的爱，张韶涵的寓言，蔡依林的爱情三十六计，林俊杰的江南，梁静茹的宁夏，五月天的倔强，孙燕姿的我也很想他，王菲的旋木，SHE的波斯猫，王心凌的爱你，陈绮贞的旅行的意义，王力宏的心中的日月……都是青春的记忆……,203673
17746030,黄昏落雨时,随机到这首歌时真真切切得有种时光倒流的感觉。仿佛又看到10年前那个懵懂的自己；那个面对西瓜地，背靠屠宰场的乡下市重点；做过不称职的班长，那些记得不记得的同学；为了存钱买游戏吃了很久的方便面，那个惊呆的宿管大叔等等。那时并不喜欢Jay，可现在却发现听来格外亲切和怀念，只因为那就是青春。,79136
41306320,武安李牧,我觉得这是周杰伦最经典的情歌,65522
52840531,Hantzzz,记得小学听七里香时，每当听到“轻吻你倔强的嘴”的时候。就觉得的好露骨，好尴尬，生怕爸爸妈妈在旁边听到，而现在的我，已然变成了一个可以开着宿舍门，看A片的大学狗了。唉，人生啊！,63940
5621522,理想乌托邦mei,周杰伦应该是网易云音乐唯一一个每首歌的评论都过百的歌手,55923
38626571,失忆少年-,十年前。磁带。随身听。初恋。青春。阳光。雨下整夜。,47458
292098758,我和一万头猪,这他妈才是老子的青春。,44284
3646247,Swifitie,虽然我不是Jay的狂粉，甚至于他很多歌对应的名字都不清楚，但神奇的是每一首听着都特别熟悉，满满地幸福感[亲亲],36182
18721872,鸡排饭加个蛋哟,时间啊你慢点走[流泪],28105
88507551,青柠与抹茶,那个送我七里香专辑的男生。我怎么把你弄丢了。,23305
33839053,jsndndbxnm,跟着哼着哼着就哭了。。。太多回忆,21913
38571582,最爱大能能,真怀念一转眼快十年了，现在听七里香有点落泪的感觉，多么美好的回忆!,15618
44387577,诗和distance,每次看这里的评论，总感觉像是在看一段街头采访视频，每个人都匆匆忙忙，只是在镜头前留下自己的两三句话，但总让我仿佛看到了他们的青春，遗憾，喜乐，成长。步履不停的人也总想找个与世隔绝的角落悄悄地吐露心声，静静地缅怀追忆，睁开眼我们又是赶路人。,14490
3327642,艮根,尼玛突然听到这歌，暮然回首，已老成狗,12838
用户Id,昵称,评论内容,点赞数
548345,蛋蛋是圆D,高一听的，那时候遇到了孩儿他妈，然后就这么幸福下来了,665862
16838326,-荒灰黄-,老子要听一辈子周杰伦！！！,316481
48794963,全球单身狗反秀恩爱联盟荣誉会长,现在想来 我们这波第一批老去的90后还是挺幸运的 在我们最好的年龄遇到了最好的华语乐坛（周杰伦巅峰 林俊杰 SHE  潘玮柏 蔡依林…）遇到了巅峰的星爷 遇到了最好的西科东艾北卡南麦 动画城陪我们成长 周杰伦陪我们成熟 我们看着星爷老去 见证科比退役 或许我们不是最好的一代 但一定是最精彩的一代,310044
43108078,长在地上的姑娘,周杰伦 你要对那么多人的青春负责,249440
116973683,小|得100分,2004年，高一，男班长，你很喜欢周杰伦，我存了很久的钱在你生日那天买了一张周杰伦的专辑送给你。2016年，如今，你女儿都可以上幼儿园了吧，但是你一直不知道我曾经也暗恋过你。是的，我只能暗恋，因为我也是男的。,174856
2985564,哥特式的永恒,有没有85前听杰伦的来这？我84，2000年开始听刚上高一，现在都是俩孩的爹了，再听谢谢老歌好像回到了那时候的晚自习，在操场一起牵手的那个没成了孩他娘，但也没什么遗憾～,132308
32176551,陈煜在听歌,第一次听是小学四年级。印在脑中的场景是永远在拖地的教室和洁癖到偏执的班主任。时过境迁，还是没机会为你翘课，最后，勇气和那个下雨天一起消失。,100429
447559,痞子狗,半夜听着周董的老歌，看着大家的评论，满满的回忆。,85712
36485294,xuwenyangyang,杰伦所有歌中最棒的前奏，吉他一出就抓起回忆，，,75118
61082869,-FishinthePool-,我在网易云音乐里看到过评论达到一万多的歌     但没有一个歌手能及你拥有两首评论6000+的歌   十六首评论2000+的歌   超过四十首评论1000+的歌并且所有这些歌  都出自你的才华     而我也只是想表达  对于很多人的一生来说     你的影响真的是无人能够替代的,73621
76008264,伦桑嫁我可好,肚皮上趟着个杰迷，在读这歌的评论,52606
45692971,mcdull100,10年前高一听的，直到出了国，一天路过康乃尔的钟楼正点报时竟然用编钟演奏了这首歌，内心莫名感动,48546
46436303,frejaaaaaa,那时候总喜欢在操场上偷偷看他打篮球 广播里总是放这首歌 每天一到吃饭的时候我就坐在操场的站台上看他 春天的风暖暖的 还有夕阳西下的晚霞 那时候我们有大把的青春可以浪掷 不知道成长是什么 然而所有的时光都是被辜负被浪费后 才能从记忆里将某一段拎出 拍拍上面沉积的灰尘 感叹它才是最好的时光,47283
292098758,我和一万头猪,12年前，周杰伦带着他的《发如雪》闯进了我的世界。一直喜欢他到现在，不管是《晴天》，《七里香》还是《三年二班》，这些都变成小黄花写进了我们的青春。每次听他的歌，就像回到小时候，一边吃着西瓜，一边用着千千静听循环他的歌。现在，还好有网易云，可以分享我的感动。还记得你听他的第一首歌吗？,38450
用户Id,昵称,评论内容,点赞数
31570384,在深夜的阳台晒月亮,"""喂！"" ""干什么？"" ""走了？"" ""是啊。"" ""去哪里啊？"" ""回家。"" ""然后呢？"" ""上班喽！"" ""不上班行不行？"" ""不上班你养我啊？"" ""喂！"" ""又怎么了？"" ""我养你啊！"" ""你先养好你自己吧，傻瓜！""",253151
2672818,用户45293_76,我初二上了不到半个月就辍学了！去工厂上班，我总是把简历填成高中学历，就是怕别人不要我，曾经为爱执着，为工作起早贪黑。打工十年！闯了十年.拼了十年.十年梦想破灭.十年一事无成.十年挥洒青春。,126593
38120662,最寂七月景,总觉得《喜剧之王》是周爷真实经历的翻版，他在演自己。[哀伤][哀伤],72242
50811669,于无声处听风就是雨,周星驰曾说：“我以为我拍了很多悲剧，可是拍出来你们都觉得那是喜剧。”是啊，如果有一天小丑哭了，你会不会觉得他在搞笑。,56395
120044,东京未明,昨天在香港，去了石澳，就听的这首曲子，就在尹天仇喊着“我养你啊”的那条路上……,50872
19238933,盖伦_大宝剑,觉得星爷所拍的电影充满正能量！情形阿婆被人勒索100元，星爷看到默默自己扔出100元在地上。。。一句：我养你啊！这是责任的表现。正是作为当代年轻人所需要学习的。可惜现在不能再看到像星爷再拍电影，现在的电影很难找到那种感觉了，只有再次去重温当年的星爷。。,36545
50334062,o花妙僧,我也是一样，我从流水线工人干到营销总经理，花了13年，98年到东莞厚街，坐48小时的绿皮火车，被查暂住证的追到烂尾楼的顶层，往冰冷的池子里面跳，最后穿着内裤烤衣服，现在回想起来都流泪，被人打过，被人敲诈过，被人抢过，10年，最美好的青春10年！加油，相信你会成功，我告诉你我初中都没有毕业,35304
41569448,若叶凝雨,在这个物欲横流的社会里，我们是多么渴望看到纯洁的爱情。《喜剧之王》里没有王子，也没有公主，它讲的只是处于社会底层的人们的故事，于是《喜剧之王》中的爱情更加真挚，更加感动人心。,29937
46810908,xiaobaoma,多少男人在最穷困的时候，压抑了自己的感情。,29304
64441556,FainT-_,一个男人最可悲的莫过于在最无能为力的年纪遇到了最想照顾一生的人,24694
34810080,geekgao,柳飘飘在车里哭的那段配乐，看几遍流几次眼泪。,23706
31854110,痛仰乐队,如果恨可以改变这个世界，至少它很窄,19767
284421371,范文敬饲养员,当我心无牵挂的时候，贫穷对我来说只是晚上吃馒头和吃牛排的区别，无损我的快乐，可当我爱上一个人的时候，我才深深感受到了什么是贫穷带来的自卑。,9447
1440004,沙鲸,整个潜伏之赤途游戏，对这个音乐记忆最深刻。它出现在喜剧之王的哪个部分啊。,9431
35131801,BenzChen,我把好的评论，都点了一遍，因为我喜欢这歌，我女朋友，就是因为我家境不好的原因，我放手了，希望她过的好！一名电子科技大学的研究生留,4621
用户Id,昵称,评论内容,点赞数
262234877,掌心上的小婉儿,初恋很单纯，跟她好了快一年了，终于带她回家见家长。席间老妈不停的给她夹菜，“闺女，来，吃完了待会让他送你回去”。女友可能是误会我妈的意思了，立马放下碗筷，一脸委屈“叔叔阿姨你们别赶我走，我是真心喜欢他的，我以后少吃点”。听到女友说这句话，心瞬间化了。,618000
261244987,90后的小样,李玉刚合唱团已上线，女高音李玉刚、女低音李玉刚、男高音李玉刚、男低音李玉刚[大笑][大笑][大笑],325548
390015516,觉得自,大学毕业后我去了北京，而她留在了老家，刚开始每天一个电话，后来越来越少，甚至断了联系，直到两年后的一次我坐火车回家，出了站之后看见她一个人站在外面，头发被风吹得很凌乱，看到我之后也没有动，我放下行李过去把她抱住，她立马大哭对我说我还以为你不要我了。那一刻起我就知道这辈子就是你。,216340
368479170,Libertyman_,「刚」好「玉」见「李」,211353
44421277,拾半片阑珊,96年离开家奔波闯荡，06年星光大道让全国观众认识了你，16年出道整十周年，你用十年时间向世界证明你不是当初那个初登央视舞台稚嫩的李玉刚，你是历经十年岁月积淀的玉先生，你是传播传统文化的先行者，你是摆脱桎梏追求艺术突破的追梦人  世界之大欣喜相逢 我们17日十周年演唱会见[亲亲],121506
66976362,Aimfay,副歌有毒…画室今天放了三遍[大哭]第一次听这唱的什么鬼…第二次感觉还不错…第三次就开始中毒了拿起手机听歌识曲，单曲循环走起[大哭],109129
135883617,恍偌梦呓,1.11号我们在一起了 她是初恋 我不是。她给我的是刚好遇见你 我给他复习的是终于等到你  她肯定会用网易云 请大家帮帮忙 让她听这首歌可以看见 我是真的爱你啊 谢谢大家 '真不是段子[爱心]（第二遍了 谢谢）,89141
35724500,信号微弱,相识7年，在一起却才8个月，怪我当初没有足够的勇气，没想到你会为我坚持那么久。感谢上天让我刚好遇见你，是你的坚持让我们最后能走在一起，希望你能在我的一生中留下漫长的回忆，我会珍惜这场来之不易的相遇。在今后的日子里，让我来给你走下去的勇气，给我机会保护你、呵护你，刘小瘦我爱你。。。,62904
120326576,阳光-网易谢谢你,我用网易云音乐，当初的信任给她买的手机，给她安装了网易云登录了我的帐号，可她不怎么用，16年12月22号她送走了我，至今虽然不再联系就在昨天我突然发现我喜欢的音乐列表内多了一首歌就是这首《刚好遇见你》。,50000
96146812,不好听的时光,我们哭了，我们笑着。[大哭]开口就已经泪流满面，好怀念那段时光,41944
372367685,一团兔毛,因为我刚好遇见你 距离高考还有一百四十多天 和你成为同学大概一年多了 没想到你居然偷偷喜欢了我很久 这次我们省模拟考总分一模一样 要填模拟志愿 你说大学的事就交给我了 你说我们可以去北方看雪吃火锅 你说我喜欢的专业都不错 你说我们很有缘 可是啊 最重要的那一句 你怎么不说呢,39879
294442952,乡里的艾伦,08年汶川地震，废墟下面的她给我发的最后一条信息“ 我撑不住了，要是还能活着出来你娶我好不好” 。八年过去了，我一直没有再找女朋友。,18050
用户Id,昵称,评论内容,点赞数
41667614,肖恩真的不姓肖,第一次听到是在伦敦的St'Pancras，欧洲之星的出站口有一架老旧的钢琴，行人走过有时会坐下来谈一首，那天一个老人谈这首，嘈杂的车站都安静了，后来在离伦敦两小时车程的谢菲尔德看附近的微博，有一个姑娘拍了那弹琴的老人，而我自己，就出现在了照片里,390736
10163451,布诺君,第一次是在高中，你让我坐在琴室听你弹刚学会的曲子；第二次是高三的晚自习，一人一个耳机，你在纸上写着“试着和你在一起”；第三次是在大二，我牵着你的手走过小巷，这首钢琴曲在旁边的小店缓缓播放；第四次，我在北纬39°的北京刷着你的微博，看着你在南纬37°的墨尔本牵着另一个男生的手，笑靥如花。,327809
122554765,都不如你甜a,5年前 我大她2岁 现在我大她7岁了,276690
110919958,_z_s,“你还记得她吗？”                   “早忘了，哈哈”                 “我还没说是谁。”,208266
44014433,梦里挑灯看毛线,我连一秒都没有拥有过她，却感觉失去过她千万次。,174320
50098603,lvyZ,有一年在地铁上一个人那天下雨被淋湿透了.我记得那节人鲜少我旁边坐了一个由妈妈带着的小姑娘她递给我一只耳机说shall we？临下车是我问她这首歌来自谁她告我是pianoboy我用了一个晚上听完pb所有的歌找到了这一首.我和那个女孩有99%的可能不会再相遇但我大概永远不会忘记她对我说shall we 时纯净的眼神,137830
108159902,帐号已注销,"昨天日推了这首歌，听着还挺有感触。可谁知，就在今天凌晨女朋友对我说分手。 一个人走在陌生的路上，不断的告诉自己。 我要减肥我要努力工作。不对自己狠点，始终就是个死肥宅！2017年5月12日 00:54:55 
",133449
129773668,---------旧时光-------,看了评论， 觉得自己确实装不赢你们[大哭],128332
74665983,快乐男孩丶,1月3号11点，妈妈给远在武汉上学的我打了个电话，说爸心肌梗塞正在抢救，让我赶紧回去，下午一点，坐高铁匆匆朝家里赶，到家的时候已经晚上八点了，终究没有赶上见父亲最后一面，心好像被摘掉了一样，好痛好痛，1月6号处理完父亲的后事又匆匆赶回学校期末考试，最近一直单曲循环这一首，听一遍哭一遍。,114739
102931693,大张伟圈外女友阿阿阿,今天我哥哥结婚  他之前谈了五年多的女朋友来弹了这首曲子就走了 婚礼没受什么影响只是感动哭我,106610
116203491,潇易潇水寒,看评论觉得我的青春都白活了，没有爱情，没有波澜，只有死一样的高三。不过大二的我依然活在青春里，我还有时间，我还可以做很多自己想做的事。从今天起，跑步，练字，读书，为了在遇到他之前让自己变成一个更好的自己，更为了以一个更好的姿态面对自己。,82565
103628739,余生无咎,喜欢一个女孩子，她拒绝了我。她说，她不想一辈子在一个小城市，为一个男人结婚生子衰老死去。她去了德国，她说她要研究近代最美好的哲学，然后找到自己。我把送她的传习录烧了，是啊，中式哲学怎么能有浪漫？红袖添香怎么比得过为你弹一首夜曲？竹林为你算尽周易又怎么比得过为你在草原吹一次风琴。,68936
349543424,苏逸阿-,16年高考 我文科568 女朋友570 我们报了同样的志愿 可是分数线出来之后 第一个志愿分数线569 我被第二个志愿录取了 我们中间隔了300人 老师会说 一分千人 可我要说 一分只会是150人 1900km 1000块的机票 3小时的飞行时间 和一生的遗憾。,56988
31074576,Wsnower,第一次听这个的时候是我女朋友弹的，真的很好听。,53991
用户Id,昵称,评论内容,点赞数
57651700,我的姑娘1988,25岁，3500一个月，没车没房没存款，没有爱人，没有朋友，一个人在陌生的城市。起早贪黑。唯一的娱乐便是躺在廉租房里听歌。,127853
1518148,mike去看海,中午吃过饭匆匆赶回公司，听到这首歌，想起这个城市里无依无靠一无所有的自己。突然就哭了。我很坚强，我敢独自到人生地不熟的城市打拼。我珍惜自己的理想。那是我最后的快乐。,105973
31824244,50号公路,理想就是离乡。,75929
55277946,再见孙悟空___,现在的我，一个月工资3000，每天早上8.30到晚上8.30。在这个消费一流工资下流的西安 。合租的房子一个月900。房贷一个月1800。嗯剩下300，公交费电话费，生活费不敢生病 生病了扛过去 不敢开口问家里要 父亲大手术还欠了一屁股债 更没有勇气给曾经患难现在牛逼的大学同学开口 嗯就是这样,58639
48794963,全球单身狗反秀恩爱联盟荣誉会长,人啊 千万不要自己感动自己 大部分人看似的努力 不过是愚蠢导致的 什么熬夜看书到天亮 连续几天只睡几小时 多久没放假了 如果这些东西也值得夸耀 那么富士康流水线上任何一个人都比你努力多了 人难免天生有自怜的情绪 唯有时刻保持清醒 才能看清真正的价值在哪里,43538
55277946,再见孙悟空___,大学毕业，原本家庭不错我可以随意消耗我的青春，但父亲出车祸前一刻刚刚付了钱买房，家徒四壁，肇事司机拿不出钱，家里欠了十几万，安顿好父母，我带着两千块去南方打拼，此刻我在南方的火车站，花了300了，第一站没有找到合适的工作，准备去往下一站。听着这首歌，泪止不住。,32382
62115536,怀孕的郭先生,昨天没有买到开往成都的火车票   和老妈在旅馆开了个标间   一直到后半夜老妈都没睡着   早上我问她昨晚是不是失眠了  她说第一次睡这样舒服又暖和的旅馆  有点不习惯    我当时就哭了   所以说我的理想就是让老妈过上好日子  仅此而已…现在火车到绵阳了    ……,21997
338328220,王海尔,人生会有很多挫折，怎么都会过来的，但不能让挫折改变你的人生哲学，不能让挫折改变你对待这个世界的方式。对人柔软，对事刚强。你可以一文不名，但是你不能没有内心的坚持！,21474
442228669,对象腿长一米二,她和我分手，说不甘心这辈子只和一个平庸男人一起。我黯然去别城打拼，十年后事业有成，依然爱她。也听说她嫁给有钱人生活安逸但不快乐。后来我被邀请参加同学聚会，知道她也来，我故意穿得落魄潦倒，有人感到奇怪，我说：我要让她相信当年抛弃我的选择是正确的，这样她现在会感觉幸福一点。,21266
9013802,武小朴,从某社走出来的那一刻，走向汹涌的人潮站在十字路口，那种悲壮，酸爽无可附加。下午十分的阳光肆意地洒在大地，街道和金黄的银杏树上，却唯独没有洒向我的心里。嗨，骚年！继续死磕吧，死磕，一直在路上，不要停哦~~~,15199
432275326,拯救大兵逸,小时候总骗爸妈我没钱了，现在总骗爸妈没事我还有钱。小时候在外面买了东西回家，总是把价钱给爸妈往高了报；现在买了东西回家，总是把价钱给爸妈说得很低；小时候在外面受了委屈回家，总是在爸妈面前哭着说；现在受了委屈回家要想着办法在爸妈面前保持笑……其实，我们都长大了，可爸妈却变老了。,14752
37492445,机智的钟小涵,今天，长春下起了今年冬天的第一场雪，坐在公交车里，看着车窗外的雪，理想啊，今年你几岁，你总是诱惑着年轻的朋友。你给我们自己配不上的野心，我们为你辜负了自己所受的苦难。,13897
