用户Id,昵称,评论内容,点赞数
122730701,相对理性,做了一天家教，误了末班公交，为了省8块钱打车费，我走了7站路，旁边步行的阿姨说“小姑娘，打个车吧”，我打趣说走走锻炼身体。给姥姥打电话，她说“没考上，没关系，慢慢来”，不争气的我眼泪流出来了。为了理想，我能坚持！不说啦，好饿哇，回去给自己做点饭啦，哈哈哈哈哈哈哈,12846
427246335,辛酸超人_,       还有几个小时就要飞往离家二千多公里的城市了，这个场景两年前就出现过，那次是服役，这次是工作。陪父母的日子真的越来越少了，他们羡慕我可以游历五湖四海，我羡慕他们有家可回，理想就是让父母过上好日子吧。好啦 就到这了，愿航班起落平安，晚安。[拜],12639
用户Id,昵称,评论内容,点赞数
7005952,德国心脏病,男不听七友，女不听钟无艳[流感],237305
2972146,音耀,有事钟无艳，无事夏迎春,161323
69056842,武mermer,特意查了永不开封的汽水的故事，原来是这样的。汽水开封后，里面的“汽”会慢慢逸散，汽水就没那么好喝。与其冒着会让汽水变难喝的危险，不如就让这瓶汽水永不开封吧。虽然尝不到，但看着还是会觉得有些甜意吧。,99746
46889584,庸人自_扰,暗恋对于一个人来说，是一场兵荒马乱。,62410
6836245,渡边军士孤独之心俱乐部乐队,都说男不听《七友》，女不听《钟无艳》，人家把你当gay蜜的不听《男孩像你》[大哭],56953
60600914,帐号已注销,齐宣王放弃自尊来求钟无艳，带她走出天牢去救自己的江山的一刻，钟无艳撒娇地说，你背我啊。在他背上，一刻关怀，似一世宠爱。,43916
70201674,爱吃鱼的喵喵喵,他只字未提我爱你，你却句句都是我愿意,42081
14307821,粥粥小盆友,有没有人把专辑上的眼睛看成嘴的。。我大晚上看到心一凉差点吓尿,27511
48673032,灬Diors丶,人要是矫情起来，听什么歌都像自己。,26202
8595961,我只是改了个名字大约十五个字吧,"你真的想多了，这首歌是写给黄耀明看的。黄耀明和林夕是绝世好友，谁都知道。林夕喜欢黄耀明，谁也都知道。所以,,,看歌词，一切都明白了。这歌词最痛苦的是：“你的他怎允许结伴观赏雪的泪。”估计黄耀明和他的外国小男友讲了林夕和他之间的故事...",19430
118432211,Yuu_a,你不是庸君齐宣王，我更不是才女钟无艳。有事无事，你都不会想到我。,18676
88080604,hstingxx,我有一瓶09年9月16日他随手递给我的统一冰红茶。至今未拆。,18438
34004717,橙西桔,整首歌最喜欢这句歌词：你的她怎允许，结伴观赏雪的泪，永不开封的汽水，让我抱在怀内吻下去。,16180
610114023,依拂,小女不才，不知公子早已心属别家女子，此经一别，自是不会相见了。,11195
用户Id,昵称,评论内容,点赞数
3667661,G和弦滴根音,爷爷病重，考研失败，骑士也没夺冠，今年似乎一切都不顺利。明天就要离校，辗转难眠，我的亲人和理想你们慢些走[皱眉],519182
77193976,大赫学摇滚,你们谁能想到  这是我高中室友  果然坚持了音乐梦想  加油！！！！！！,433138
94482910,小时候可猛的春天,谢谢大家的赞，刚刚在学校官网拟录取信息里看到了自己的名字，忽然就忍不住流泪了…我是个大专生，然后上了专升本，第一次考研又失败了，这次是考研二战，我终于成功了…憋屈了六年了，这六年好难熬…现在瞬间释放了所有…感谢路上帮助过自己的每一个人，感谢不甘心的自己,281719
111043549,嗨嗨嗨戴伟,她说民谣太穷了，一听就是一根烟，一听就是一瓶酒。而我只有一根烟了，还要撑一夜，只剩一点爱了，还要过一生。,198164
26841457,我非如此不可,"如果有真有男生对我唱这首歌
我他妈就嫁了",129894
86621942,回忆哆啦没有A梦,有一个民谣青年曾说：最单纯的喜欢就是，就算你拒绝了我，我对你也永远没有埋怨。但我不会再靠近了。如果你有求于我，我依然会鞠躬尽瘁。从今往后我会把喜欢藏起来，不再招摇过市了，我会努力过得好，希望你也是。,103094
107354342,她说你别惹我臭狗屎狗屁玩意儿,大学倒数第二次班级聚会KTV通宵，第二天早上不知道谁点的这首歌，女友超级喜欢但没记得歌名，没想到第二天在南京火车站的肯德基又听到！外面太吵，躲进厕所，记下一句歌词，在手机的网易搜索歌词搜到了，贴近她耳边，看她笑颜如花！[爱心],58565
35455937,黄山梁朝伟,我妈中午修机器的时候，手指头被压断了一节，到医院时，我妈让我把断了的那节指头给扔了，我骗她已经扔了，偷偷打开来看，纸巾包裹着，漆黑又血肉模糊，夹杂着几根钢丝在里面，散发着车间里独有的味道。47岁的她已经在车间忙活了近30年，指甲里都是陈年的黑色，洗不掉。是儿子没用，不能让你过上好日子,42265
64419057,无赖CCXX,第一次听就单曲循环,41737
34150990,唱完这首歌我就醒,像是有人扯过耳机唱歌给自己听,35283
16295800,素人-尘埃,距离高考还有91天，刚刚结束一模，考的很不理想，我不想总是给自己一次又一次的机会，之前都是看别人高考，现在轮到我了，心里真的很复杂，力不从心又着急。,34224
54957109,帐号已注销,才情四溢[爱心]喜欢到不行,25319
16873023,曾忘情,"再不见那夜里，听歌的小孩  就老去吧，孤独别醒来
你渴望的离开 ，就歌唱吧，眼睛眯起来
而热泪的崩坏，你迷醒岁月中
那贫瘠的未来。[流感]",24510
504570801,messier丶xq,今年是我第4次高考，家人很不理解，身边朋友也一个个淡去，  只有我自己知道我想要的是什么，我想摆脱这种瞧不起梦想的环境。  [哀伤][哀伤],23461
用户Id,昵称,评论内容,点赞数
262234877,掌心上的小婉儿,初恋很单纯，跟她好了快一年了，终于带她回家见家长。席间老妈不停的给她夹菜，“闺女，来，吃完了待会让他送你回去”。女友可能是误会我妈的意思了，立马放下碗筷，一脸委屈“叔叔阿姨你们别赶我走，我是真心喜欢他的，我以后少吃点”。听到女友说这句话，心瞬间化了。,618000
261244987,90后的小样,李玉刚合唱团已上线，女高音李玉刚、女低音李玉刚、男高音李玉刚、男低音李玉刚[大笑][大笑][大笑],325549
390015516,觉得自,大学毕业后我去了北京，而她留在了老家，刚开始每天一个电话，后来越来越少，甚至断了联系，直到两年后的一次我坐火车回家，出了站之后看见她一个人站在外面，头发被风吹得很凌乱，看到我之后也没有动，我放下行李过去把她抱住，她立马大哭对我说我还以为你不要我了。那一刻起我就知道这辈子就是你。,216340
368479170,Libertyman_,「刚」好「玉」见「李」,211353
44421277,拾半片阑珊,96年离开家奔波闯荡，06年星光大道让全国观众认识了你，16年出道整十周年，你用十年时间向世界证明你不是当初那个初登央视舞台稚嫩的李玉刚，你是历经十年岁月积淀的玉先生，你是传播传统文化的先行者，你是摆脱桎梏追求艺术突破的追梦人  世界之大欣喜相逢 我们17日十周年演唱会见[亲亲],121506
66976362,Aimfay,副歌有毒…画室今天放了三遍[大哭]第一次听这唱的什么鬼…第二次感觉还不错…第三次就开始中毒了拿起手机听歌识曲，单曲循环走起[大哭],109129
135883617,恍偌梦呓,1.11号我们在一起了 她是初恋 我不是。她给我的是刚好遇见你 我给他复习的是终于等到你  她肯定会用网易云 请大家帮帮忙 让她听这首歌可以看见 我是真的爱你啊 谢谢大家 '真不是段子[爱心]（第二遍了 谢谢）,89141
35724500,信号微弱,相识7年，在一起却才8个月，怪我当初没有足够的勇气，没想到你会为我坚持那么久。感谢上天让我刚好遇见你，是你的坚持让我们最后能走在一起，希望你能在我的一生中留下漫长的回忆，我会珍惜这场来之不易的相遇。在今后的日子里，让我来给你走下去的勇气，给我机会保护你、呵护你，刘小瘦我爱你。。。,62904
120326576,阳光-网易谢谢你,我用网易云音乐，当初的信任给她买的手机，给她安装了网易云登录了我的帐号，可她不怎么用，16年12月22号她送走了我，至今虽然不再联系就在昨天我突然发现我喜欢的音乐列表内多了一首歌就是这首《刚好遇见你》。,50000
96146812,不好听的时光,我们哭了，我们笑着。[大哭]开口就已经泪流满面，好怀念那段时光,41944
372367685,一团兔毛,因为我刚好遇见你 距离高考还有一百四十多天 和你成为同学大概一年多了 没想到你居然偷偷喜欢了我很久 这次我们省模拟考总分一模一样 要填模拟志愿 你说大学的事就交给我了 你说我们可以去北方看雪吃火锅 你说我喜欢的专业都不错 你说我们很有缘 可是啊 最重要的那一句 你怎么不说呢,39879
294442952,乡里的艾伦,08年汶川地震，废墟下面的她给我发的最后一条信息“ 我撑不住了，要是还能活着出来你娶我好不好” 。八年过去了，我一直没有再找女朋友。,18050
用户Id,昵称,评论内容,点赞数
67394639,夏夜的荷花和星星,"去年高考完徒步搭车 川滇 滇藏 青藏线
一个半月
在旅途结束的西宁看了电影
回来单曲循环
16岁便独自搭车川藏线
作为妹子我也真算得上异类
平时不敢听它 一听就想哭想背包出发
现在大一 前几天憋坏了
逃课骑摩托车去了趟川西
奔驰在一望无际大草原柏油公路
单曲循环 平凡之路
放声大唱
你不知道有多自由",229348
18097211,geekren,朴树常年低调，但是出的歌都是好歌，去听听他以前的歌，都很好听，都不是那些简简单单的爱来爱去,101442
5482414,2orro,无论怎么样非常感谢韩寒的后会无期把朴树拉出来，重新站在大众面前，他还是那个Live会紧张，会发抖，不善言辞的人，但是，一开口，大家都安静了。,78939
1213718,张飞他妹,有位自由诗人，他叫许巍；有位孤独诗人，他叫朴树；有位理想诗人，他叫李健；有位摇滚诗人，他叫郑钧。,74080
16743969,李痔,昨晚李志跨年，嘉宾竟是朴树！！朴树的牛仔裤外套着一条白出去流苏裙子  一双白色匡威高帮   有胡渣  脸上是沧桑和深沉  很文雅  话筒架的螺丝松了上紧了又松了  他笑了笑  笑的很好看  末尾李逼和朴师傅深情的拥抱  我手机没电了  用手箍了个相框  永远记住,51310
34326141,正版大圣爷,小野不会嫁给你的,44805
3213544,awkward,小时候跟着父亲去城里卖西瓜，害怕同学会看到我，就拼命地将自己隐藏起来，一路心惊肉跳。现在想来那条路绿树成荫，阳光飒爽，若不是我害怕面对自己的不完美，一定能看到许多美好的景致，那条路，正如其他的所有路，从来都不应该被逃避。,39640
36130040,ZhiyuBu,今天在poetry of rock上放了这首歌，没有翻译，看着全班的老美一个个震惊与沉醉的表情，果然真正的艺术是可以打破语言与国家的界线,34898
51642163,少吃凉的对胃不好,这一个月 是我这半生来 最难熬的日子  今早 4：06分  正式宣布我 个人破产  这一个月的投资   赔了  24万    人生真的就像是赌博    我输了   输的好彻底  没有回旋的余地   听完这首歌  就让一切重新开始吧   ！ 你好 明天  你好 未来  你好 自己。,33726
976050,明月照大江,正在看湖南卫视金鹰直播，小朴在唱这首歌，他很紧张，闭着眼，眼皮一直在抖。朴师傅别紧张，你很棒！,31093
124929479,guoluchun,十年前你说生如夏花般绚烂，十年后你说平凡才是唯一的答案.没有经历生如夏花，平凡不是我现在想要的答案.,25289
38097704,我说你好你说打扰,可能听了有一千遍。但真的每次都觉得，怎么能那么好。有过很多感慨，也收获过很多能量。刚刚又看了一遍响聊聊那个访谈，其实很多东西是没有变的吧，赤子之心没有变，真实纯粹没有变，不善言辞没有变。时间也让我确定了，为什么喜欢你那么久。,19531
32399294,江河故人,"去年在云南徒步旅行的时候单曲循环平凡之路脚底磨出血还在坚持只因为那句 向前走  就这么走人无执念 难有所成 就算只是走的 平凡之路",18392
用户Id,昵称,评论内容,点赞数
10604980,iBMX,音乐是味道，听着这首歌仿佛能够闻到大学的冬天,122740
124242117,恨雨寒,好不容易跟初恋长跑了6年，却得不到家人的祝福。好不容易偷户口本办了结婚证，却没钱装扮婚车迎接新娘。好不容易即将把债务还清，却被迫带着妻儿离开从小长到大的家。夜空中最亮的星，请指引我坚强下去。[大哭],94270
46307643,FsaiLee,去年出国被拒签，今年又得知毕业证不被认可，好几次想辍学，想想大学期间学会了什么，很少。每次听这首歌，湿润的眼眶告诉我要坚强的走下去，相信有一天，会对自己有个交代，对女票，对家人！[拜],49931
137325136,雀斑lin,爸爸失业去送美团外卖，妈妈在家楼下卖小吃天天躲城管，弟弟送快递，自己念了一个普通大学，不爱学的专业，以前觉得浑浑噩噩一辈子也就算了，今晚妈妈突然给我发信息说生意不好，我突然发现一声不能就这么完了，我才20岁，我要加油给我父母更好的生活，我要考研！！！我要改变自己的命运！！,48571
3714193,长安无雪,今天下午用自己的私人银行卡给每一位员工打了300块钱，转账备注里写的是：一百块一小时，买你回家看看妈妈，算是加班。,45593
132240586,Minekoharvey,我老爸走了八年了。每天晚上加完班回家抬头都会看到夜空中最亮的那颗心。我就知道那肯定是我老爸在看我。哈哈。莫名的就眼泪哗哗止不住了。老爸  您儿子很想你。,41611
95253563,NeiTT丨,你知道什么时候最难熬吗？从学校过度到社会的时候 看到喜欢的人和异性甜蜜的时候 身边没人相信你的时候 一个人难过需要亲朋好友陪伴却不在身边的时候 看到家人朋友有困难自己无能为力的时候 迫不得已对最重要的人撒谎的时候 当你累的时候 大概当你把这些事都熬过去的时候 你就会变成另一个人,29779
438315764,喝醉的万磁王,"今天爸爸结婚，我又有“妈妈”了，如果你还在就好了，妈妈。今天硕士毕业答辩结束，我毕业了，如果你还在就好了，妈妈。今天媳妇嫌礼金少，我生气了，如果你还在就好了，妈妈。失去妈妈是让人成熟最快的方法，可是我也不想长大啊，如果你还在就好了，妈妈。",29293
18830520,真夏透,最爱的先生，请指引我吧。我想去追逐你，想见你，想守护你。,21876
35191777,笑尼妈,生活再艰苦，也要发自内心的笑！,17719
97658855,Moonusun,第一次评论，这首歌对我太有意义了。去年考研一年的时光，是这颗最亮的星陪我走过的。记得无数次下自习的夜晚，踩着单车，耳朵里塞着耳机，大吼着这首歌。如今我坐在我梦想的学府里写评论，我想告诉大家，越努力越幸运，这是真的,16709
399448269,Ytoinh,如今身在中东的我，听到这首歌让我想起了我老公，那年2014，他在维和任务中牺牲了，我为了履行诺言同样来到了中东，这是我最后的战场。希望有人记住我，我叫欧阳梦！,14785
98905920,星晴_,高考563的复读生，顶着全家上下的反对执意复读，甚至离家出走来威胁（因为这分数可以冲211了）如今，没日没夜奋斗了一年的我，最后一次模拟540。不敢打电话给妈妈，现在坐在阳台上看着天空那为数不多的小星星，听着听着就听哭了。夜空中的星星，能否告诉我，我是不是错了，爸妈，我让你们失望了[流泪],13786
42773022,一个人的音乐器,就在今天14.30.发布魅族mx4por.会有逃跑计划上台演唱表演。,8817
用户Id,昵称,评论内容,点赞数
59577399,不穿裤子的云Ina,你真的红了 很开心 内场票也可以卖到1000+ 虽然以前50就能听你的livehouse 越来越听不起你的演唱会 不过没关系 我会努力变得跟你一样好 民谣不应该穷 以前你吃过的苦都是值得的 难过的日子都是你陪我一起过的 你说你是个普通人 想要买房结婚 我知道 愿你有酒有肉有姑娘 #赵雷,657692
54716168,帐号已注销,为什么你们成都有成都，我们石家庄就只能杀死那个石家庄人,206291
302906238,机智滴小表弟,当初一首郝云的《去大理》，然我义无反顾的背起行囊去了云南，现在听到赵雷的《成都》，好吧，我正在定机票。那么多年一直不敢听的歌就是腾格尔的《天堂》[可爱],182081
91866735,唱给我听--,我是安徽人，高考填志愿，我一本，我女朋友二本，为了能和她在一起，我降分到二本，和她一起来到了成都。不管选择有没有错，至少我不后悔。我现在喜欢上了这个城市，真的很喜欢。我不是老成都，也没有那种情怀，但听到这首歌心里总有一小块地方被触动。五年了，我和她很好[大笑],172554
33436583,小小雨_0327,哇靠靠，终于没有开曲两秒钟的尖叫了啊[爱心],134354
34037160,蔚蓝森林,11年前，我和她一起在成都念大学。七年前大学毕业前含泪分手了。五年前我们各自匆匆有了自己的家。两年前在五年没有互相联系的情况下各自又都结束了彼此失败的婚姻。一年前，我再次遇到了她，毫不犹豫的我再次抓紧了她的手，我再也不要放弃她了。还有两个月我们就要结婚了，成都留下了我们最好的爱情。,129775
37021013,蓝夏羽天,第一次听成都，是那个音质不清的版本，有一个女生带着四川口音在喊，吃火锅！再听成都，微博上发的钢琴纯净版，短，一听难忘。第三版成都，是我们的时光西安演唱会，你说打开手电筒吧，副歌的旋律重复，星空闪耀。现在，公车很挤，音乐能拯救什么我不知道，我只知道这一刻我必须在听你唱，最终的成都。,117534
39727502,翟小树,喜欢在街头，在酒吧，在草地上，在青岛大海的对面唱着这首熟悉的歌谣，个中滋味自己体会，即将踏上一段美妙的搭车民谣旅行，期待与成都的相遇，在成都的街头哼唱着这首歌，把手揣进裤兜，坐在小酒馆的门口，就这样一个个静静的走着，消失在灯光的尽头，就这样，走着，走完 自己选择的人生！,63882
104209716,青峰拂面Soda,因为一首歌怀念一座城。曾经的天府广场武侯祠锦里杜甫草堂青羊宫春熙路宽窄巷子昭觉寺文殊院都成了回忆。,47192
99076801,小屋麦先生,在四川待了三年，是没有听过这首歌的三年。后来离开了四川，听到这首歌时，心里的某个位置，突然就被触动了。喜欢这首歌的歌词，也喜欢这首歌的旋律，循环播放了好久好久的现场版。成都，成都。成都，带不走的，只有你～,34480
128393417,跑跑跑杨,因为李志爱上南京，因为赵雷爱上成都，路上的人，总把他乡当故乡，那就和解吧，那就歌唱吧，总之，你我都要好好的活着，愿你我走更多的路，听更多的歌，成为一个有用的人。,31857
37440630,Hauntin,赵雷的歌朴实无华，都是对生活的体会和领悟。都是自己真实的经历，所以给人的感觉真实。能引起共鸣，第一次听成都，就深深爱上了这种温婉的旋律，没有华丽的词藻，只有淡淡的心酸和无奈。不在成都，却置身成都。,31780
56011501,特立独行的种猪,这首歌反复的唱都唱不厌，他在许多现场都唱过。我前些天在我的电台也唱过，虽然我唱的不咋地，也算是对赵雷的崇敬了。有个朋友前几天刚去成都，我给他推荐这首歌，他听后很感动，说要去成都的街道去转转。深秋刚来，这首歌夜里听非常有感觉。[爱心]很高兴，又听到这个新版本。,23947
397821614,ImHmily,一位江苏男孩因为一位成都女孩而喜欢上了这首歌，女孩不喜欢异地恋，但是喜欢男孩。他们在一起274天，异地恋254天，原谅男孩不能去成都一直陪你。男孩想：女孩三年后毕业，自己打拼三年，三年后把最好的自己给她，那时的她也是最好的。愿所有的异地恋都长长久久。我爱成都，更爱李卓。,17895
